コード,名称
150332510,閉鎖循環式全身麻酔１（麻酔困難な患者）
150332610,閉鎖循環式全身麻酔１
150332710,閉鎖循環式全身麻酔２（麻酔困難な患者）
150332810,閉鎖循環式全身麻酔２
150332910,閉鎖循環式全身麻酔３（麻酔困難な患者）
150333010,閉鎖循環式全身麻酔３
150333110,閉鎖循環式全身麻酔４（麻酔困難な患者）
150333210,閉鎖循環式全身麻酔４
150233410,閉鎖循環式全身麻酔５
150328210,閉鎖循環式全身麻酔５（麻酔困難な患者）
150050410,人工関節置換術（股）
150256010,工関節再置換術（股）
150111210,口腔底悪性腫瘍手術
150111510,頬粘膜悪性腫瘍手術
150112110,舌悪性腫瘍手術（切除）
150112210,舌悪性腫瘍手術（亜全摘）
150113110,口唇悪性腫瘍手術
150113410,頬悪性腫瘍手術
150115810,下顎骨悪性腫瘍手術（切除）
150413110,下顎骨悪性腫瘍手術（切断）（おとがい部を含む）
150115910,下顎骨悪性腫瘍手術（切断）（その他）
150116310,上顎骨悪性腫瘍手術（掻爬）
150116410,上顎骨悪性腫瘍手術（切除）
150116510,上顎骨悪性腫瘍手術（全摘）
150117810,顎下腺悪性腫瘍手術
150118310,耳下腺悪性腫瘍手術（切除）
150118410,耳下腺悪性腫瘍手術（全摘）
150119410,甲状腺悪性腫瘍手術（切除）（頸部外側区域郭清を伴わない）
150413410,甲状腺悪性腫瘍手術（切除）（頸部外側区域郭清を伴う）
150119510,甲状腺悪性腫瘍手術（全摘及び亜全摘・頸部外側区域郭清を伴わない）
150413510,甲状腺悪性腫瘍手術（全摘及び亜全摘・片側頸部外側区域郭清を伴う）
150413610,甲状腺悪性腫瘍手術（全摘及び亜全摘・両側頸部外側区域郭清を伴う）
150398810,内視鏡下甲状腺悪性腫瘍手術（切除）
150398910,内視鏡下甲状腺悪性腫瘍手術（全摘及び亜全摘）
150119910,副甲状腺（上皮小体）悪性腫瘍手術（広汎）
150120610,頸部悪性腫瘍手術
150121610,乳腺悪性腫瘍手術（単純乳房切除術（乳腺全摘術））
150303110,乳腺悪性腫瘍手術（乳房部分切除術（腋窩部郭清を伴わない））
150316510,乳腺悪性腫瘍手術（乳房切除術（腋窩部郭清を伴わない））
150262710,乳腺悪性腫瘍手術（乳房部分切除術（腋窩部郭清を伴う））
150121710,乳腺悪性腫瘍手術（乳房切除術・胸筋切除を併施しない）
150121810,乳腺悪性腫瘍手術（乳房切除術・胸筋切除を併施する）
150121910,乳腺悪性腫瘍手術（拡大乳房切除術（郭清を併施する））
150386410,乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩部郭清を伴わない））
150386510,乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩部郭清を伴う））
150128610,縦隔悪性腫瘍手術（単純摘出）
150357410,縦隔悪性腫瘍手術（広汎摘出）
150374310,胸腔鏡下縦隔悪性腫瘍手術
150405910,胸腔鏡下縦隔悪性腫瘍手術（内視鏡手術用支援機器使用）
150357810,肺悪性腫瘍手術（部分切除）
150357910,肺悪性腫瘍手術（区域切除）
150358010,肺悪性腫瘍手術（肺葉切除又は１肺葉を超える）
150358110,肺悪性腫瘍手術（肺全摘）
150358210,肺悪性腫瘍手術（隣接臓器合併切除を伴う肺切除）
150358310,肺悪性腫瘍手術（気管支形成を伴う肺切除）
150358410,肺悪性腫瘍手術（気管分岐部切除を伴う肺切除）
150358510,肺悪性腫瘍手術（気管分岐部再建を伴う肺切除）
150374510,肺悪性腫瘍手術（胸膜肺全摘）
150386610,肺悪性腫瘍手術（壁側・臓側胸膜全切除、横隔膜心膜合併切除を伴う）
150358610,胸腔鏡下肺悪性腫瘍手術（部分切除）
150358710,胸腔鏡下肺悪性腫瘍手術（区域切除）
150414410,胸腔鏡下肺悪性腫瘍手術（区域切除）（内視鏡手術用支援機器使用）
150358810,胸腔鏡下肺悪性腫瘍手術（肺葉切除又は１肺葉を超える）
150406110,胸腔鏡下肺悪性腫瘍手術（肺葉切除、１肺葉超・手術用支援機器使用）
150134110,食道悪性腫瘍手術（単に切除のみ）（頸部食道）
150134210,食道悪性腫瘍手術（単に切除のみ）（胸部食道）
150135110,食道悪性腫瘍手術（消化管再建手術併施）（頸部、胸部、腹部の操作）
150135210,食道悪性腫瘍手術（消化管再建手術併施）（胸部、腹部の操作）
15013531,食道悪性腫瘍手術（消化管再建手術併施）（腹部の操作）
150374710,胸腔鏡下食道悪性腫瘍手術（頸部、胸部、腹部の操作）
150406210,胸腔鏡下食道悪性腫瘍手術（頸、胸、腹部操作・手術用支援機器使用）
150374810,胸腔鏡下食道悪性腫瘍手術（胸部、腹部の操作）
150406310,胸腔鏡下食道悪性腫瘍手術（胸部、腹部の操作・手術用支援機器使用）
150399610,縦隔鏡下食道悪性腫瘍手術
150414810,縦隔鏡下食道悪性腫瘍手術（内視鏡手術用支援機器使用）
150162310,後腹膜悪性腫瘍手術
150377310,腹腔鏡下小切開後腹膜悪性腫瘍手術
150168010,胃切除術（悪性腫瘍手術）
150323510,腹腔鏡下胃切除術（悪性腫瘍手術）
150406710,腹腔鏡下胃切除術（悪性腫瘍手術）（内視鏡手術用支援機器使用）
150168110,胃全摘術（悪性腫瘍手術）
150323710,腹腔鏡下胃全摘術（悪性腫瘍手術）
150407110,腹腔鏡下胃全摘術（悪性腫瘍手術）（内視鏡手術用支援機器使用）
150169950,胆嚢悪性腫瘍手術（胆嚢に限局するもの（リンパ節郭清を含む））
150362210,胆嚢悪性腫瘍手術（肝切除（亜区域切除以上））
150324010,胆嚢悪性腫瘍手術（肝切除（葉以上）を伴う）
150324110,胆嚢悪性腫瘍手術（膵頭十二指腸切除を伴う）
150324210,胆嚢悪性腫瘍手術（膵頭十二指腸切除及び肝切除（葉以上）を伴う）
150388410,胆管悪性腫瘍手術（膵頭十二指腸切除及び肝切除（葉以上）を伴う）
150417410,胆管悪性腫瘍手術（膵頭十二指腸切除及び血行再建を伴う）
150388510,胆管悪性腫瘍手術（その他）
150347810,肝門部胆管悪性腫瘍手術（血行再建あり）
150347910,肝門部胆管悪性腫瘍手術（血行再建なし）
150180950,腸閉塞症手術（結腸切除術）（全切除、亜全切除又は悪性腫瘍手術）
150181910,結腸切除術（全切除、亜全切除又は悪性腫瘍手術）
150190710,肛門悪性腫瘍手術（切除）
150264010,肛門悪性腫瘍手術（直腸切断を伴うもの）
150138210,心膜縫合術
150138310,心筋縫合止血術（外傷性）
150138410,心膜切開術
150138510,心膜嚢胞、心膜腫瘍切除術
150359210,胸腔鏡下心膜開窓術
150138710,収縮性心膜炎手術
150140510,試験開心術
150140610,心腔内異物除去術
150140710,心房内血栓除去術
150140810,心腫瘍摘出術（単独）
150318010,心腔内粘液腫摘出術（単独）
150317810,心腫瘍摘出術（冠動脈血行再建術（１吻合）を伴う）
150318110,心腔内粘液腫摘出術（冠動脈血行再建術（１吻合）を伴う）
150317910,心腫瘍摘出術（冠動脈血行再建術（２吻合以上））
150318210,心腔内粘液腫摘出術（冠動脈血行再建術（２吻合以上））
150140010,開胸心臓マッサージ
150284310,経皮的冠動脈形成術（高速回転式経皮経管アテレクトミーカテーテル）
150359310,経皮的冠動脈形成術（エキシマレーザー血管形成用カテーテル）
150145710,冠動脈形成術（血栓内膜摘除）（１箇所）
150145810,冠動脈形成術（血栓内膜摘除）（２箇所以上）
150145910,冠動脈、大動脈バイパス移植術（１吻合）
150146010,冠動脈、大動脈バイパス移植術（２吻合以上）
150302770,冠動脈形成術（血栓内膜摘除）併施加算
150318410,冠動脈、大動脈バイパス移植術（人工心肺不使用）（１吻合）
150318510,冠動脈、大動脈バイパス移植術（人工心肺不使用）（２吻合以上）
150143010,心室瘤切除術（単独）
150143110,心室瘤切除術（冠動脈血行再建術（１吻合）を伴う）
150318610,心室瘤切除術（冠動脈血行再建術（２吻合以上）を伴う）
150318710,左室形成術（単独）
150319010,心室中隔穿孔閉鎖術（単独）
150319310,左室自由壁破裂修復術（単独）
150318810,左室形成術（冠動脈血行再建術（１吻合）を伴う）
150319110,心室中隔穿孔閉鎖術（冠動脈血行再建術（１吻合）を伴う）
150319410,左室自由壁破裂修復術（冠動脈血行再建術（１吻合）を伴う）
150318910,左室形成術（冠動脈血行再建術（２吻合以上）を伴う）
150319210,心室中隔穿孔閉鎖術（冠動脈血行再建術（２吻合以上）を伴う）
150319510,左室自由壁破裂修復術（冠動脈血行再建術（２吻合以上）を伴う）
150141010,弁形成術（１弁）
150279510,弁形成術（２弁）
150279610,弁形成術（３弁）
150399710,胸腔鏡下弁形成術（１弁）
150406410,胸腔鏡下弁形成術（１弁）（内視鏡手術用支援機器使用）
150399810,胸腔鏡下弁形成術（２弁）
150406510,胸腔鏡下弁形成術（２弁）（内視鏡手術用支援機器使用）
150141410,弁置換術（１弁）
150141610,弁置換術（２弁）
150141710,弁置換術（３弁）
150387210,経カテーテル大動脈弁置換術（経心尖大動脈弁置換術）
150387310,経カテーテル大動脈弁置換術（経皮的大動脈弁置換術）
150423850,経カテーテル肺動脈弁置換術
150399910,胸腔鏡下弁置換術（１弁）
150400010,胸腔鏡下弁置換術（２弁）
150143610,大動脈弁狭窄直視下切開術
150260050,経皮的大動脈弁拡張術
150143710,大動脈弁上狭窄手術
150143810,大動脈弁下狭窄切除術（線維性、筋肥厚性を含む）
150141510,弁輪拡大術を伴う大動脈弁置換術
150375570,心臓弁再置換術加算（弁輪拡大術を伴う大動脈弁置換術）（１弁）
150375670,心臓弁再置換術加算（弁輪拡大術を伴う大動脈弁置換術）（２弁）
150375770,心臓弁再置換術加算（弁輪拡大術を伴う大動脈弁置換術）（３弁）
150319610,ＤＫＳ吻合を伴う大動脈狭窄症手術
150292910,ロス手術（自己肺動脈弁組織による大動脈基部置換術）
150139310,閉鎖式僧帽弁交連切開術
150242550,経皮的僧帽弁拡張術
150400310,経皮的僧帽弁クリップ術
150244910,大動脈瘤切除術（上行）（弁置換術又は形成術）
150245010,大動脈瘤切除術（上行）（その他）
150359510,大動脈瘤切除術（上行）（人工弁置換を伴う基部置換術）
150359610,大動脈瘤切除術（上行）（自己弁温存型基部置換術）
150150010,大動脈瘤切除術（弓部）
150275910,大動脈瘤切除術（上行・弓部同時）（その他）
150359710,大動脈瘤切除術（上行・弓部同時）（弁置換術又は形成術）
150359810,大動脈瘤切除術（上行・弓部同時）（人工弁置換を伴う基部置換術）
150359910,大動脈瘤切除術（上行・弓部同時）（自己弁温存型基部置換術）
150150110,大動脈瘤切除術（下行）
150264810,大動脈瘤切除術（胸腹部大動脈）
150245110,大動脈瘤切除術（腹部大動脈（分枝血管の再建））
150245210,大動脈瘤切除術（腹部大動脈（その他））
150375870,心臓弁再置換術加算（大動脈瘤切除術（吻合又は移植含む））（１弁）
150375970,心臓弁再置換術加算（大動脈瘤切除術（吻合又は移植含む））（２弁）
150376070,心臓弁再置換術加算（大動脈瘤切除術（吻合又は移植含む））（３弁）
150381550,オープン型ステントグラフト内挿術（弓部）
150381650,オープン型ステントグラフト内挿術（上行・弓部同時、弁置換・形成）
150381750,オープン型ステントグラフト内挿術（上行・弓部同時、弁・基部置換）
150381850,オープン型ステントグラフト内挿術（上行・弓部同時、弁温存置換術）
150381950,オープン型ステントグラフト内挿術（上行・弓部同時、その他）
150382050,オープン型ステントグラフト内挿術（下行）
150400410,ステントグラフト内挿術（血管損傷）
150301310,ステントグラフト内挿術（胸部大動脈）
150301410,ステントグラフト内挿術（腹部大動脈）
150301510,ステントグラフト内挿術（腸骨動脈）
150319710,動脈管開存症手術（経皮的動脈管開存閉鎖術）
150151810,動脈管開存症手術（動脈管開存閉鎖術（直視下））
150376110,胸腔鏡下動脈管開存閉鎖術
150139110,肺動脈絞扼術
150319810,血管輪又は重複大動脈弓離断手術
150319910,巨大側副血管手術（肺内肺動脈統合術）
150138810,体動脈肺動脈短絡手術（ブラロック手術、ウォーターストン手術）
150151910,大動脈縮窄（離断）症手術（単独）
150320010,大動脈縮窄（離断）症手術（心室中隔欠損症手術を伴う）
150320110,大動脈縮窄（離断）症手術（複雑心奇形手術を伴う）
150144110,大動脈肺動脈中隔欠損症手術（単独）
150320210,大動脈肺動脈中隔欠損症手術（心内奇形手術を伴う）
150320310,三尖弁手術（エプスタイン氏奇形、ウール氏病手術）
150139410,肺動脈狭窄症手術（肺動脈弁切開術（単独））
150320410,純型肺動脈弁閉鎖症手術（肺動脈弁切開術（単独））
150142910,肺動脈狭窄症手術（右室流出路形成又は肺動脈形成を伴う）
150320510,純型肺動脈弁閉鎖症手術（右室流出路形成又は肺動脈形成を伴う）
150260150,経皮的肺動脈弁拡張術
150346510,経皮的肺動脈形成術
150414910,経皮的肺動脈穿通・拡大術
150145110,肺静脈還流異常症手術（部分肺静脈還流異常）
150376210,肺静脈還流異常症手術（総肺静脈還流異常）（心臓型）
150376310,肺静脈還流異常症手術（総肺静脈還流異常）（その他）
150144910,肺静脈形成術
150139610,心房中隔欠損作成術（経皮的心房中隔欠損作成術（ラシュキンド法））
150142410,心房中隔欠損作成術（心房中隔欠損作成術）
150141810,心房中隔欠損閉鎖術（単独）
150141910,心房中隔欠損閉鎖術（肺動脈弁狭窄を合併する）
150320610,経皮的心房中隔欠損閉鎖術
150411050,経皮的卵円孔開存閉鎖術
150142050,三心房心手術
150142110,心室中隔欠損閉鎖術（単独）
150142210,心室中隔欠損閉鎖術（肺動脈絞扼術後肺動脈形成を伴う）
150142310,心室中隔欠損閉鎖術（大動脈弁形成を伴う）
150142810,心室中隔欠損閉鎖術（右室流出路形成を伴う）
150144010,バルサルバ洞動脈瘤手術（単独）
150320710,バルサルバ洞動脈瘤手術（大動脈閉鎖不全症手術を伴う）
150144550,右室二腔症手術
150147410,不完全型房室中隔欠損症手術（心房中隔欠損パッチ閉鎖術（単独））
150147510,不完全型房室中隔欠損症手術（心房中隔欠損パッチ閉鎖及び弁形成術）
150320810,完全型房室中隔欠損症手術（心房及び心室中隔欠損パッチ閉鎖術）
150320910,完全型房室中隔欠損症手術（ファロー四徴症手術を伴う）
150146510,ファロー四徴症手術（右室流出路形成術を伴う）
150146610,ファロー四徴症手術（末梢肺動脈形成術を伴う）
150321010,肺動脈閉鎖症手術（単独）
150321110,肺動脈閉鎖症手術（ラステリ手術を伴う）
150321210,肺動脈閉鎖症手術（巨大側副血管術を伴う）
150376470,人工血管等再置換術加算（肺動脈閉鎖症手術）
150146910,両大血管右室起始症手術（単独）
150146810,両大血管右室起始症手術（右室流出路形成を伴う）
150321310,両大血管右室起始症手術（タウシッヒ・ビング奇形手術）
150142510,大血管転位症手術（マスタード・セニング手術）
150145310,大血管転位症手術（ジャテーン手術）
150139510,大血管転位症手術（心室中隔欠損閉鎖術を伴う）
150147010,大血管転位症手術（ラステリ手術を伴う）
150376570,人工血管等再置換術加算（大血管転位症手術）
150321410,修正大血管転位症手術（心室中隔欠損パッチ閉鎖術）
150321510,修正大血管転位症手術（根治手術（ダブルスイッチ手術））
150376670,人工血管等再置換術加算（修正大血管転位症手術）
150147310,総動脈幹症手術
150141310,三尖弁閉鎖症手術（両方向性グレン手術）
150321810,単心室症手術（両方向性グレン手術）
150321610,三尖弁閉鎖症手術（フォンタン手術）
150321910,単心室症手術（フォンタン手術）
150146710,単心室症手術（心室中隔造成術）
150321710,三尖弁閉鎖症手術（心室中隔造成術）
150376770,人工血管等再置換術加算（単心室症又は三尖弁閉鎖症手術）
150293010,左心低形成症候群手術（ノルウッド手術）
150145510,冠動静脈瘻開胸的遮断術
150145410,冠動脈起始異常症手術
150322010,心室憩室切除術
150322110,心臓脱手術
150144310,肺動脈塞栓除去術
150346610,肺動脈血栓内膜摘除術
150144810,肺静脈血栓除去術
150253810,不整脈手術（副伝導路切断術）
150253910,不整脈手術（心室頻拍症手術）
150275610,不整脈手術（メイズ手術）
150410850,不整脈手術（左心耳閉鎖術）（経カテーテル的手術）
150415010,不整脈手術（左心耳閉鎖術）（開胸手術）
150400510,肺静脈隔離術
150346710,経皮的カテーテル心筋焼灼術（心房中隔穿刺、心外膜アプローチ）
150262810,経皮的カテーテル心筋焼灼術（その他）
150346870,三次元カラーマッピング加算
150370050,磁気ナビゲーション加算
150303310,経皮的中隔心筋焼灼術
150140110,ペースメーカー移植術（心筋電極）
150140210,ペースメーカー移植術（経静脈電極）
150395350,ペースメーカー移植術（リードレスペースメーカー）
150140410,ペースメーカー交換術
150346910,植込型心電図記録計移植術
150347010,植込型心電図記録計摘出術
150415110,両心室ペースメーカー移植術（心筋電極）
150415210,両心室ペースメーカー移植術（経静脈電極）
150415310,両心室ペースメーカー交換術（心筋電極）
150415410,両心室ペースメーカー交換術（経静脈電極）
150415510,植込型除細動器移植術（心筋リード）
150387410,植込型除細動器移植術（経静脈リード）
150383250,植込型除細動器移植術（皮下植込型リード）
150415610,植込型除細動器交換術（心筋リード）
150415710,植込型除細動器交換術（その他）
150415810,両室ペーシング機能付き植込型除細動器移植術（心筋電極）
150415910,両室ペーシング機能付き植込型除細動器移植術（経静脈電極）
150416010,両室ペーシング機能付き植込型除細動器交換術（心筋電極）
150416110,両室ペーシング機能付き植込型除細動器交換術（経静脈電極）
150387510,経静脈電極抜去術（レーザーシースを用いる）
150387610,経静脈電極抜去術（レーザーシースを用いない）
150147610,人工心肺（初日）
150262910,経皮的心肺補助法（初日）
150395450,経皮的循環補助法（ポンプカテーテルを使用）（初日）
150266110,補助人工心臓（初日）
150382650,小児補助人工心臓（初日）
150360110,植込型補助人工心臓（非拍動流型）（初日）
150322310,移植用心採取術
150322410,同種心移植術
150322510,移植用心肺採取術
150322610,同種心肺移植術
150387710,骨格筋由来細胞シート心表面移植術
150155410,リンパ管腫摘出術（長径５ｃｍ未満）
150155510,リンパ管腫摘出術（長径５ｃｍ以上）
150155610,リンパ節摘出術（長径３ｃｍ未満）
150155710,リンパ節摘出術（長径３ｃｍ以上）
150293110,リンパ節膿瘍切開術
150156210,リンパ節群郭清術（顎下部又は舌下部）（浅在性）
150156410,リンパ節群郭清術（頸部）（深在性）
150156510,リンパ節群郭清術（鎖骨上窩及び下窩）
150156610,リンパ節群郭清術（腋窩）
150156710,リンパ節群郭清術（胸骨旁）
150156810,リンパ節群郭清術（鼠径部及び股部）
150156910,リンパ節群郭清術（後腹膜）
150322810,リンパ節群郭清術（骨盤）
150416910,腹腔鏡下リンパ節群郭清術（後腹膜）
150417010,腹腔鏡下リンパ節群郭清術（傍大動脈）
150417110,腹腔鏡下リンパ節群郭清術（骨盤）
150377010,腹腔鏡下小切開骨盤内リンパ節群郭清術
150377110,腹腔鏡下小切開後腹膜リンパ節群郭清術
150157510,リンパ管吻合術
